#ufc #animation #danawhite #ufc300 #maxholloway #justingaethje #conormcregor #fyp.mp4	->	_Sorted/Videos/#ufc #animation #danawhite #ufc300 #maxholloway #justingaethje #conormcregor #fyp.mp4
Snapinst.app_video_AQMabbUtpdEXU1Y-oTCDEKqMfYT8me6JQ17NDojInyh6SEuw0zHvFX8z1GGYFHExCFsuLwHySwMU9byYEo2RATTzSkBSoag7qM5iSQg.mp4	->	_Sorted/Videos/Snapinst.app_video_AQMabbUtpdEXU1Y-oTCDEKqMfYT8me6JQ17NDojInyh6SEuw0zHvFX8z1GGYFHExCFsuLwHySwMU9byYEo2RATTzSkBSoag7qM5iSQg.mp4
Snapinst.app_video_AQMl_Vm08GvFSE1J0o-YjYci2XCDTnnMxnzM35DofUt5p_GQSSc2jXTpKOLQnHiTLyvPGw2I-71FmkmWDlPs9-fbWVuRG3kZ9ZHX8_s.mp4	->	_Sorted/Videos/Snapinst.app_video_AQMl_Vm08GvFSE1J0o-YjYci2XCDTnnMxnzM35DofUt5p_GQSSc2jXTpKOLQnHiTLyvPGw2I-71FmkmWDlPs9-fbWVuRG3kZ9ZHX8_s.mp4
Snapinst.app_video_AQN9WFqHDtHvSF_-Wl7lPJ-ohgbk-wkT-v9dIesn3pGFWclaBJDZbmIykxBRu4q7oELsSkTdE1LUTHm4biQ7mwyTjT16nHJO2kj-7Ec.mp4	->	_Sorted/Videos/Snapinst.app_video_AQN9WFqHDtHvSF_-Wl7lPJ-ohgbk-wkT-v9dIesn3pGFWclaBJDZbmIykxBRu4q7oELsSkTdE1LUTHm4biQ7mwyTjT16nHJO2kj-7Ec.mp4
Snapinst.app_video_AQNjE_6z-IaeBZzD9OhSOCsNQL5MSZ5qLvMB-Dsdg0KY0_5crkbeCTUSY0nuru_HWzvEytbYz0qZSoEX4U5PjnfY4zEuOvOdpOsnuUw.mp4	->	_Sorted/Videos/Snapinst.app_video_AQNjE_6z-IaeBZzD9OhSOCsNQL5MSZ5qLvMB-Dsdg0KY0_5crkbeCTUSY0nuru_HWzvEytbYz0qZSoEX4U5PjnfY4zEuOvOdpOsnuUw.mp4
Snapinst.app_video_AQO1VoXB0qPeewZIjnMiqpsXRQS_w-d5G-SQjX2o9vmIud5sB2lN6S29rDm9kZuae6aFR43ia9EGv0vdN1YoXv5dSwRasw3_Tz3xSBk.mp4	->	_Sorted/Videos/Snapinst.app_video_AQO1VoXB0qPeewZIjnMiqpsXRQS_w-d5G-SQjX2o9vmIud5sB2lN6S29rDm9kZuae6aFR43ia9EGv0vdN1YoXv5dSwRasw3_Tz3xSBk.mp4
Snapinst.app_video_AQO_xBj0Xs0bzXFYuSHWs90bwVKLX5ZlF3VzPpDWVDiQwGfOMF2GQwMp0PRw-PaIwqUo_tIobFwaWqnBbdcFuZvs2vQYCNLgdKJ-Zu4.mp4	->	_Sorted/Videos/Snapinst.app_video_AQO_xBj0Xs0bzXFYuSHWs90bwVKLX5ZlF3VzPpDWVDiQwGfOMF2GQwMp0PRw-PaIwqUo_tIobFwaWqnBbdcFuZvs2vQYCNLgdKJ-Zu4.mp4
Snapinst.app_video_AQOtj8OhI4uvX8vprEnSpUWsZcCAcn9IIEBVDIavUixFuM9IcOJmKzk_sbmTbqOXL4_9vuRTYI8kMgb4abIX_js2SRsh_hB4-9rC5Pg.mp4	->	_Sorted/Videos/Snapinst.app_video_AQOtj8OhI4uvX8vprEnSpUWsZcCAcn9IIEBVDIavUixFuM9IcOJmKzk_sbmTbqOXL4_9vuRTYI8kMgb4abIX_js2SRsh_hB4-9rC5Pg.mp4
Snapinst.app_video_AQP4YJ0cAdddYkateAFxqtJ4mAHvGSWTdE6hfjwdKf-emFRCXUQxM5azT1PSccrn0jZQOfGRo3Gt_-5is_Hf5QsZbz_Tv5wm9j4gv2Y.mp4	->	_Sorted/Videos/Snapinst.app_video_AQP4YJ0cAdddYkateAFxqtJ4mAHvGSWTdE6hfjwdKf-emFRCXUQxM5azT1PSccrn0jZQOfGRo3Gt_-5is_Hf5QsZbz_Tv5wm9j4gv2Y.mp4
Snapinst.app_video_AQP_i7vMjC5tXVtoAIQkpDtLkh1t8GsigXU0Z7VWl_e69iIESQZWhfheqJU_zk5hipac5WyCtq8Fo-zJlQmBvtYflCg0nxFjXmW-Umg.mp4	->	_Sorted/Videos/Snapinst.app_video_AQP_i7vMjC5tXVtoAIQkpDtLkh1t8GsigXU0Z7VWl_e69iIESQZWhfheqJU_zk5hipac5WyCtq8Fo-zJlQmBvtYflCg0nxFjXmW-Umg.mp4
Solution Math120_SampleExam_3.pdf	->	_Sorted/Documents/Solution Math120_SampleExam_3.pdf
Spectrophotometric Determination of Cu2+ Ions (1).pdf	->	_Sorted/Documents/Spectrophotometric Determination of Cu2+ Ions (1).pdf
Spectrophotometric Determination of Cu2+ Ions.pdf	->	_Sorted/Documents/Spectrophotometric Determination of Cu2+ Ions.pdf
Spring 2021 Exam 3 MC Solutions - Copy.pdf	->	_Sorted/Documents/Spring 2021 Exam 3 MC Solutions - Copy.pdf
Spring 2021 Exam 4 MC Solution.pdf	->	_Sorted/Documents/Spring 2021 Exam 4 MC Solution.pdf
Statement of Understanding (1) (1).docx	->	_Sorted/Documents/Statement of Understanding (1) (1).docx
StorySaver.net-marcusmilione-Video-1770747782865.mp4	->	_Sorted/Videos/StorySaver.net-marcusmilione-Video-1770747782865.mp4
StorySaver.net-mrfourtoeight-Video-1767889465217.mp4	->	_Sorted/Videos/StorySaver.net-mrfourtoeight-Video-1767889465217.mp4
StrictlyBased Layouts.zip	->	_Sorted/Archives/StrictlyBased Layouts.zip
Syllabus for CSC121 Summer 2025 Harper College.pdf	->	_Sorted/Documents/Syllabus for CSC121 Summer 2025 Harper College.pdf
T1Part10208a (1).doc	->	_Sorted/Documents/T1Part10208a (1).doc
T1Part10208a.doc	->	_Sorted/Documents/T1Part10208a.doc
THUMBNAIL 1.png	->	_Sorted/Images/THUMBNAIL 1.png
THUMBNAIL 2.png	->	_Sorted/Images/THUMBNAIL 2.png
THUMBNAIL 3.png	->	_Sorted/Images/THUMBNAIL 3.png
THUMBNAIL 4.png	->	_Sorted/Images/THUMBNAIL 4.png
THUMBNAIL 5.png	->	_Sorted/Images/THUMBNAIL 5.png
THUMBNAIL 6.png	->	_Sorted/Images/THUMBNAIL 6.png
THUMBNAIL 7.png	->	_Sorted/Images/THUMBNAIL 7.png
THUMBNAIL.png	->	_Sorted/Images/THUMBNAIL.png
TRAINING-PROGRAM.pdf	->	_Sorted/Documents/TRAINING-PROGRAM.pdf
Template for Internship Research(1).docx	->	_Sorted/Documents/Template for Internship Research(1).docx
The Evolution of Surveillance (1).pdf	->	_Sorted/Documents/The Evolution of Surveillance (1).pdf
The Evolution of Surveillance (2).pdf	->	_Sorted/Documents/The Evolution of Surveillance (2).pdf
The Evolution of Surveillance.pdf	->	_Sorted/Documents/The Evolution of Surveillance.pdf
The Start of Combat.pdf	->	_Sorted/Documents/The Start of Combat.pdf
This.png	->	_Sorted/Images/This.png
Tidbit.dmg	->	_Sorted/Installers/Tidbit.dmg
TreeNode.java	->	_Sorted/Code/TreeNode.java
UnderflowException.java	->	_Sorted/Code/UnderflowException.java
Unit_design_problems_RTF (1).doc	->	_Sorted/Documents/Unit_design_problems_RTF (1).doc
Unit_design_problems_RTF.doc	->	_Sorted/Documents/Unit_design_problems_RTF.doc
Untitled document.txt	->	_Sorted/Documents/Untitled document.txt
Untitled drawing.png	->	_Sorted/Images/Untitled drawing.png
Untitled_Artwork 1.png	->	_Sorted/Images/Untitled_Artwork 1.png
Untitled_Artwork 10.png	->	_Sorted/Images/Untitled_Artwork 10.png
Untitled_Artwork 11.png	->	_Sorted/Images/Untitled_Artwork 11.png
Untitled_Artwork 12.png	->	_Sorted/Images/Untitled_Artwork 12.png
Untitled_Artwork 13.png	->	_Sorted/Images/Untitled_Artwork 13.png
Untitled_Artwork 14.png	->	_Sorted/Images/Untitled_Artwork 14.png
Untitled_Artwork 15.png	->	_Sorted/Images/Untitled_Artwork 15.png
Untitled_Artwork 16.png	->	_Sorted/Images/Untitled_Artwork 16.png
Untitled_Artwork 17.png	->	_Sorted/Images/Untitled_Artwork 17.png
Untitled_Artwork 18.png	->	_Sorted/Images/Untitled_Artwork 18.png
Untitled_Artwork 19.png	->	_Sorted/Images/Untitled_Artwork 19.png
Untitled_Artwork 2.png	->	_Sorted/Images/Untitled_Artwork 2.png
Untitled_Artwork 20.png	->	_Sorted/Images/Untitled_Artwork 20.png
Untitled_Artwork 21.png	->	_Sorted/Images/Untitled_Artwork 21.png
Untitled_Artwork 22.png	->	_Sorted/Images/Untitled_Artwork 22.png
Untitled_Artwork 23.png	->	_Sorted/Images/Untitled_Artwork 23.png
Untitled_Artwork 24.png	->	_Sorted/Images/Untitled_Artwork 24.png
Untitled_Artwork 25.png	->	_Sorted/Images/Untitled_Artwork 25.png
Untitled_Artwork 26.png	->	_Sorted/Images/Untitled_Artwork 26.png
Untitled_Artwork 27.png	->	_Sorted/Images/Untitled_Artwork 27.png
Untitled_Artwork 28.png	->	_Sorted/Images/Untitled_Artwork 28.png
Untitled_Artwork 29.png	->	_Sorted/Images/Untitled_Artwork 29.png
Untitled_Artwork 3.png	->	_Sorted/Images/Untitled_Artwork 3.png
Untitled_Artwork 30.png	->	_Sorted/Images/Untitled_Artwork 30.png
Untitled_Artwork 31.png	->	_Sorted/Images/Untitled_Artwork 31.png
Untitled_Artwork 32.png	->	_Sorted/Images/Untitled_Artwork 32.png
Untitled_Artwork 33.png	->	_Sorted/Images/Untitled_Artwork 33.png
Untitled_Artwork 34.png	->	_Sorted/Images/Untitled_Artwork 34.png
Untitled_Artwork 35.png	->	_Sorted/Images/Untitled_Artwork 35.png
Untitled_Artwork 36.png	->	_Sorted/Images/Untitled_Artwork 36.png
Untitled_Artwork 37.png	->	_Sorted/Images/Untitled_Artwork 37.png
Untitled_Artwork 38.png	->	_Sorted/Images/Untitled_Artwork 38.png
Untitled_Artwork 39.png	->	_Sorted/Images/Untitled_Artwork 39.png
Untitled_Artwork 4.png	->	_Sorted/Images/Untitled_Artwork 4.png
Untitled_Artwork 40.png	->	_Sorted/Images/Untitled_Artwork 40.png
Untitled_Artwork 41.png	->	_Sorted/Images/Untitled_Artwork 41.png
Untitled_Artwork 42.png	->	_Sorted/Images/Untitled_Artwork 42.png
Untitled_Artwork 43.png	->	_Sorted/Images/Untitled_Artwork 43.png
Untitled_Artwork 44.png	->	_Sorted/Images/Untitled_Artwork 44.png
Untitled_Artwork 45.png	->	_Sorted/Images/Untitled_Artwork 45.png
Untitled_Artwork 46.png	->	_Sorted/Images/Untitled_Artwork 46.png
Untitled_Artwork 47.png	->	_Sorted/Images/Untitled_Artwork 47.png
Untitled_Artwork 48.png	->	_Sorted/Images/Untitled_Artwork 48.png
Untitled_Artwork 49.png	->	_Sorted/Images/Untitled_Artwork 49.png
Untitled_Artwork 5.png	->	_Sorted/Images/Untitled_Artwork 5.png
Untitled_Artwork 50.png	->	_Sorted/Images/Untitled_Artwork 50.png
Untitled_Artwork 51.png	->	_Sorted/Images/Untitled_Artwork 51.png
Untitled_Artwork 52.png	->	_Sorted/Images/Untitled_Artwork 52.png
Untitled_Artwork 53.png	->	_Sorted/Images/Untitled_Artwork 53.png
Untitled_Artwork 54.png	->	_Sorted/Images/Untitled_Artwork 54.png
Untitled_Artwork 55.png	->	_Sorted/Images/Untitled_Artwork 55.png
Untitled_Artwork 56.png	->	_Sorted/Images/Untitled_Artwork 56.png
Untitled_Artwork 57.png	->	_Sorted/Images/Untitled_Artwork 57.png
Untitled_Artwork 58.png	->	_Sorted/Images/Untitled_Artwork 58.png
Untitled_Artwork 59.png	->	_Sorted/Images/Untitled_Artwork 59.png
Untitled_Artwork 6.png	->	_Sorted/Images/Untitled_Artwork 6.png
Untitled_Artwork 60.png	->	_Sorted/Images/Untitled_Artwork 60.png
Untitled_Artwork 61.png	->	_Sorted/Images/Untitled_Artwork 61.png
Untitled_Artwork 62.png	->	_Sorted/Images/Untitled_Artwork 62.png
Untitled_Artwork 63.png	->	_Sorted/Images/Untitled_Artwork 63.png
Untitled_Artwork 64.png	->	_Sorted/Images/Untitled_Artwork 64.png
Untitled_Artwork 65.png	->	_Sorted/Images/Untitled_Artwork 65.png
Untitled_Artwork 66.png	->	_Sorted/Images/Untitled_Artwork 66.png
Untitled_Artwork 67.png	->	_Sorted/Images/Untitled_Artwork 67.png
Untitled_Artwork 68.png	->	_Sorted/Images/Untitled_Artwork 68.png
Untitled_Artwork 69.png	->	_Sorted/Images/Untitled_Artwork 69.png
Untitled_Artwork 7.png	->	_Sorted/Images/Untitled_Artwork 7.png
Untitled_Artwork 70.PNG	->	_Sorted/Images/Untitled_Artwork 70.PNG
Untitled_Artwork 71.png	->	_Sorted/Images/Untitled_Artwork 71.png
Untitled_Artwork 72.png	->	_Sorted/Images/Untitled_Artwork 72.png
Untitled_Artwork 73.png	->	_Sorted/Images/Untitled_Artwork 73.png
Untitled_Artwork 74.png	->	_Sorted/Images/Untitled_Artwork 74.png
Untitled_Artwork 75.png	->	_Sorted/Images/Untitled_Artwork 75.png
Untitled_Artwork 76.png	->	_Sorted/Images/Untitled_Artwork 76.png
Untitled_Artwork 77.png	->	_Sorted/Images/Untitled_Artwork 77.png
Untitled_Artwork 78.png	->	_Sorted/Images/Untitled_Artwork 78.png
Untitled_Artwork 79.png	->	_Sorted/Images/Untitled_Artwork 79.png
Untitled_Artwork 8.png	->	_Sorted/Images/Untitled_Artwork 8.png
Untitled_Artwork 80.png	->	_Sorted/Images/Untitled_Artwork 80.png
Untitled_Artwork 81.png	->	_Sorted/Images/Untitled_Artwork 81.png
Untitled_Artwork 82.png	->	_Sorted/Images/Untitled_Artwork 82.png
Untitled_Artwork 83.png	->	_Sorted/Images/Untitled_Artwork 83.png
Untitled_Artwork 84.png	->	_Sorted/Images/Untitled_Artwork 84.png
Untitled_Artwork 85.png	->	_Sorted/Images/Untitled_Artwork 85.png
Untitled_Artwork 86.png	->	_Sorted/Images/Untitled_Artwork 86.png
Untitled_Artwork 87.png	->	_Sorted/Images/Untitled_Artwork 87.png
Untitled_Artwork 88.png	->	_Sorted/Images/Untitled_Artwork 88.png
Untitled_Artwork 89.png	->	_Sorted/Images/Untitled_Artwork 89.png
Untitled_Artwork 9.png	->	_Sorted/Images/Untitled_Artwork 9.png
Untitled_Artwork.png	->	_Sorted/Images/Untitled_Artwork.png
Utopias txts and ideas fall 2025.docx	->	_Sorted/Documents/Utopias txts and ideas fall 2025.docx
VINEGAR LAB.pdf	->	_Sorted/Documents/VINEGAR LAB.pdf
VISION (1).pdf	->	_Sorted/Documents/VISION (1).pdf
Verci 4.m4a	->	_Sorted/Audio/Verci 4.m4a
Vinegar Analysis - Online (1).pdf	->	_Sorted/Documents/Vinegar Analysis - Online (1).pdf
Vinegar Analysis - Online.pdf	->	_Sorted/Documents/Vinegar Analysis - Online.pdf
WHITECOMBAT.svg	->	_Sorted/Images/WHITECOMBAT.svg
WORK VISION.pdf	->	_Sorted/Documents/WORK VISION.pdf
WORKOUT PHILOSOPHY.pdf	->	_Sorted/Documents/WORKOUT PHILOSOPHY.pdf
Washington Square Park 4.m4a	->	_Sorted/Audio/Washington Square Park 4.m4a
Webflow and Freelance Week-by-Week Execution Plan.pdf	->	_Sorted/Documents/Webflow and Freelance Week-by-Week Execution Plan.pdf
What Makes a Great Thinker_ .pdf	->	_Sorted/Documents/What Makes a Great Thinker_ .pdf
Work shirt:tie.pdf	->	_Sorted/Documents/Work shirt:tie.pdf
Works.pdf	->	_Sorted/Documents/Works.pdf
Worksheet10_Sections6_3-6_5-Solutions.pdf	->	_Sorted/Documents/Worksheet10_Sections6_3-6_5-Solutions.pdf
Worksheet5_Sections3_4-3_6.pdf	->	_Sorted/Documents/Worksheet5_Sections3_4-3_6.pdf
Worksheet6_Sections4_1-4_3.pdf	->	_Sorted/Documents/Worksheet6_Sections4_1-4_3.pdf
Worksheet7_Sections5_1-5_4.pdf	->	_Sorted/Documents/Worksheet7_Sections5_1-5_4.pdf
Worksheet8_Sections5_5-5_6.pdf	->	_Sorted/Documents/Worksheet8_Sections5_5-5_6.pdf
Worksheet9_Sections6_1-6_2-Solutions.pdf	->	_Sorted/Documents/Worksheet9_Sections6_1-6_2-Solutions.pdf
_ (1).jpeg	->	_Sorted/Images/_ (1).jpeg
_ (2).jpeg	->	_Sorted/Images/_ (2).jpeg
_ (3).jpeg	->	_Sorted/Images/_ (3).jpeg
_.jpeg	->	_Sorted/Images/_.jpeg
_DSC1608.JPG	->	_Sorted/Images/_DSC1608.JPG
_DSC1645.JPG	->	_Sorted/Images/_DSC1645.JPG
a beautiful life.pdf	->	_Sorted/Documents/a beautiful life.pdf
a.JPEG	->	_Sorted/Images/a.JPEG
a1.jpg	->	_Sorted/Images/a1.jpg
a18bc01fc08643cca519e6c4b581222e 2.mov	->	_Sorted/Videos/a18bc01fc08643cca519e6c4b581222e 2.mov
a18bc01fc08643cca519e6c4b581222e.mov	->	_Sorted/Videos/a18bc01fc08643cca519e6c4b581222e.mov
a2.jpg	->	_Sorted/Images/a2.jpg
a3.jpg	->	_Sorted/Images/a3.jpg
a4.jpg	->	_Sorted/Images/a4.jpg
a4873c3e-8573-4e6f-950e-843d592d9366_ExportBlock-2cdb2a41-46ea-4508-94f4-205dc7cfc12c.zip	->	_Sorted/Archives/a4873c3e-8573-4e6f-950e-843d592d9366_ExportBlock-2cdb2a41-46ea-4508-94f4-205dc7cfc12c.zip
ab181ff6e1cb4aa4b928902035433783.MOV	->	_Sorted/Videos/ab181ff6e1cb4aa4b928902035433783.MOV
abdulandi.PNG	->	_Sorted/Images/abdulandi.PNG
acspagewide_msw2011_tx_rr_mac.dotx	->	_Sorted/Misc/acspagewide_msw2011_tx_rr_mac.dotx
acstemplate_msw2011_mac.dotx	->	_Sorted/Misc/acstemplate_msw2011_mac.dotx
alch.png	->	_Sorted/Images/alch.png
alfred.png	->	_Sorted/Images/alfred.png
ali 2.JPEG	->	_Sorted/Images/ali 2.JPEG
ali.jpeg	->	_Sorted/Images/ali.jpeg
ali.jpg	->	_Sorted/Images/ali.jpg
ali.png	->	_Sorted/Images/ali.png
ali2.MOV	->	_Sorted/Videos/ali2.MOV
align.png	->	_Sorted/Images/align.png
alijaden.JPG	->	_Sorted/Images/alijaden.JPG
anger.pdf	->	_Sorted/Documents/anger.pdf
attraction.cpp	->	_Sorted/Code/attraction.cpp
aza7279 (1).zip	->	_Sorted/Archives/aza7279 (1).zip
aza7279.zip	->	_Sorted/Archives/aza7279.zip
b.JPEG	->	_Sorted/Images/b.JPEG
b1.png	->	_Sorted/Images/b1.png
b2.png	->	_Sorted/Images/b2.png
back.jpg	->	_Sorted/Images/back.jpg
back.png	->	_Sorted/Images/back.png
backk.png	->	_Sorted/Images/backk.png
badcfdc61d644ff7931ef1d8eff8dbd8.MOV	->	_Sorted/Videos/badcfdc61d644ff7931ef1d8eff8dbd8.MOV
based logo.svg	->	_Sorted/Images/based logo.svg
based mockup.png	->	_Sorted/Images/based mockup.png
basedlogo.svg	->	_Sorted/Images/basedlogo.svg
basedmockup.png	->	_Sorted/Images/basedmockup.png
bellyscene.mp4	->	_Sorted/Videos/bellyscene.mp4
bg.jpeg	->	_Sorted/Images/bg.jpeg
bg.jpg	->	_Sorted/Images/bg.jpg
bgupscale.jpeg	->	_Sorted/Images/bgupscale.jpeg
biggie.png	->	_Sorted/Images/biggie.png
bigohlinkedlists-102-fa25 (1).pptx	->	_Sorted/Documents/bigohlinkedlists-102-fa25 (1).pptx
bigohlinkedlists-102-fa25.pptx	->	_Sorted/Documents/bigohlinkedlists-102-fa25.pptx
birds.jpg	->	_Sorted/Images/birds.jpg
black-and-white _ Tumblr.jpeg	->	_Sorted/Images/black-and-white _ Tumblr.jpeg
blank.png	->	_Sorted/Images/blank.png
blueprint.pdf	->	_Sorted/Documents/blueprint.pdf
bob.png	->	_Sorted/Images/bob.png
boondocks.mp4	->	_Sorted/Videos/boondocks.mp4
bowling.cpp	->	_Sorted/Code/bowling.cpp
box 2.JPG	->	_Sorted/Images/box 2.JPG
box.jpeg	->	_Sorted/Images/box.jpeg
box.jpg	->	_Sorted/Images/box.jpg
box.zip	->	_Sorted/Archives/box.zip
box2.jpeg	->	_Sorted/Images/box2.jpeg
box2.zip	->	_Sorted/Archives/box2.zip
boxerknit.png	->	_Sorted/Images/boxerknit.png
boxpat3.png	->	_Sorted/Images/boxpat3.png
boxpat4.png	->	_Sorted/Images/boxpat4.png
boxpattern.png	->	_Sorted/Images/boxpattern.png
boxpattern2.png	->	_Sorted/Images/boxpattern2.png
boxpdf.pdf	->	_Sorted/Documents/boxpdf.pdf
broke.jpg	->	_Sorted/Images/broke.jpg
bronx.mp4	->	_Sorted/Videos/bronx.mp4
bronx2.mp4	->	_Sorted/Videos/bronx2.mp4
buk.jpg	->	_Sorted/Images/buk.jpg
bukow.jpg	->	_Sorted/Images/bukow.jpg
burhan.JPEG	->	_Sorted/Images/burhan.JPEG
bustan.jpeg	->	_Sorted/Images/bustan.jpeg
c.JPEG	->	_Sorted/Images/c.JPEG
c48a8083-710a-4efb-8bb1-b62f441e55d8.html	->	_Sorted/Code/c48a8083-710a-4efb-8bb1-b62f441e55d8.html
c917138ba2274eab9bf1689149183fe3.mov	->	_Sorted/Videos/c917138ba2274eab9bf1689149183fe3.mov
ch21tb.doc	->	_Sorted/Documents/ch21tb.doc
charles.jpg	->	_Sorted/Images/charles.jpg
charles2.png	->	_Sorted/Images/charles2.png
charlesbukowski.png	->	_Sorted/Images/charlesbukowski.png
chopin.mp3	->	_Sorted/Audio/chopin.mp3
city.jpeg	->	_Sorted/Images/city.jpeg
cityofgod.mp4	->	_Sorted/Videos/cityofgod.mp4
close.png	->	_Sorted/Images/close.png
close.svg	->	_Sorted/Images/close.svg
cmon.mp3	->	_Sorted/Audio/cmon.mp3
combat.png	->	_Sorted/Images/combat.png
combat2.png	->	_Sorted/Images/combat2.png
combatsoldier.jpg	->	_Sorted/Images/combatsoldier.jpg
combatwordmark.svg	->	_Sorted/Images/combatwordmark.svg
combinepdf (1).pdf	->	_Sorted/Documents/combinepdf (1).pdf
combinepdf (2).pdf	->	_Sorted/Documents/combinepdf (2).pdf
combinepdf.pdf	->	_Sorted/Documents/combinepdf.pdf
content.zip	->	_Sorted/Archives/content.zip
cover.png	->	_Sorted/Images/cover.png
createPT.pdf	->	_Sorted/Documents/createPT.pdf
cs102_hw1_oop.pdf	->	_Sorted/Documents/cs102_hw1_oop.pdf
cs102_hw4.pdf	->	_Sorted/Documents/cs102_hw4.pdf
css-2.zip	->	_Sorted/Archives/css-2.zip
d.JPEG	->	_Sorted/Images/d.JPEG
d34a1b05d0f84f5c9a825364ff1f2d36.MOV	->	_Sorted/Videos/d34a1b05d0f84f5c9a825364ff1f2d36.MOV
dad.png	->	_Sorted/Images/dad.png
daft.M4V	->	_Sorted/Videos/daft.M4V
daneil.jpeg	->	_Sorted/Images/daneil.jpeg
data_structures_bfs_hw.pdf	->	_Sorted/Documents/data_structures_bfs_hw.pdf
dayone.zip	->	_Sorted/Archives/dayone.zip
dmx.mp4	->	_Sorted/Videos/dmx.mp4
download.jpeg	->	_Sorted/Images/download.jpeg
drive-download-20251020T143136Z-1-001.zip	->	_Sorted/Archives/drive-download-20251020T143136Z-1-001.zip
e.zip	->	_Sorted/Archives/e.zip
e3cc972c-d01a-4abb-89f8-17edc999dae4.html	->	_Sorted/Code/e3cc972c-d01a-4abb-89f8-17edc999dae4.html
en-Engineering Pathways Major Exploration Event #4 (Engineering Mechanics).txt	->	_Sorted/Documents/en-Engineering Pathways Major Exploration Event #4 (Engineering Mechanics).txt
essay2_beginning.docx	->	_Sorted/Documents/essay2_beginning.docx
essay2_draft.docx	->	_Sorted/Documents/essay2_draft.docx
essay2_draft_v3 (1).docx	->	_Sorted/Documents/essay2_draft_v3 (1).docx
essay2_draft_v3.docx	->	_Sorted/Documents/essay2_draft_v3.docx
essay2_flight_reference.md	->	_Sorted/Documents/essay2_flight_reference.md
example.jpeg	->	_Sorted/Images/example.jpeg
f.JPEG	->	_Sorted/Images/f.JPEG
f07eb79a-65af-408e-ae30-3c4ced23ecdb_Original.jpg	->	_Sorted/Images/f07eb79a-65af-408e-ae30-3c4ced23ecdb_Original.jpg
facebook.mp3	->	_Sorted/Audio/facebook.mp3
facebook.mp4	->	_Sorted/Videos/facebook.mp4
falling1_slow.mov	->	_Sorted/Videos/falling1_slow.mov
favorit-font-family.zip	->	_Sorted/Archives/favorit-font-family.zip
fight.mov	->	_Sorted/Videos/fight.mov
fight.png	->	_Sorted/Images/fight.png
filtered-96942CF7-F315-4405-B71E-52B9BAFAEEEF.mov	->	_Sorted/Videos/filtered-96942CF7-F315-4405-B71E-52B9BAFAEEEF.mov
final exam study guide.doc	->	_Sorted/Documents/final exam study guide.doc
final.png	->	_Sorted/Images/final.png
first.zip	->	_Sorted/Archives/first.zip
fix.mov	->	_Sorted/Videos/fix.mov
fixed.png	->	_Sorted/Images/fixed.png
freestyle.mov	->	_Sorted/Videos/freestyle.mov
freestyle.mp4	->	_Sorted/Videos/freestyle.mp4
front.png	->	_Sorted/Images/front.png
g.JPEG	->	_Sorted/Images/g.JPEG
gay.JPEG	->	_Sorted/Images/gay.JPEG
gay2.JPEG	->	_Sorted/Images/gay2.JPEG
gay3.JPEG	->	_Sorted/Images/gay3.JPEG
genericsfa24 (1).pptx	->	_Sorted/Documents/genericsfa24 (1).pptx
genericsfa24.pptx	->	_Sorted/Documents/genericsfa24.pptx
goals.pdf	->	_Sorted/Documents/goals.pdf
grain2.png	->	_Sorted/Images/grain2.png
grain3.png	->	_Sorted/Images/grain3.png
greatness.zip	->	_Sorted/Archives/greatness.zip
h.JPEG	->	_Sorted/Images/h.JPEG
hakim.jpeg	->	_Sorted/Images/hakim.jpeg
handtouch.mp4	->	_Sorted/Videos/handtouch.mp4
heartbreak.jpeg	->	_Sorted/Images/heartbreak.jpeg
helvetica.zip	->	_Sorted/Archives/helvetica.zip
hero.png	->	_Sorted/Images/hero.png
heroimg2.png	->	_Sorted/Images/heroimg2.png
hexa-login (1).txt	->	_Sorted/Documents/hexa-login (1).txt
hexa-login.txt	->	_Sorted/Documents/hexa-login.txt
homework 2.pdf	->	_Sorted/Documents/homework 2.pdf
homework.pdf	->	_Sorted/Documents/homework.pdf
huffman_trees_2.pdf	->	_Sorted/Documents/huffman_trees_2.pdf
i.JPEG	->	_Sorted/Images/i.JPEG
i1.jpg	->	_Sorted/Images/i1.jpg
i2.jpg	->	_Sorted/Images/i2.jpg
iPhone 16 Marble (1).png	->	_Sorted/Images/iPhone 16 Marble (1).png
iPhone 16 Marble (2).png	->	_Sorted/Images/iPhone 16 Marble (2).png
iPhone 16 Marble (3).png	->	_Sorted/Images/iPhone 16 Marble (3).png
iPhone 16 Marble (4).png	->	_Sorted/Images/iPhone 16 Marble (4).png
iPhone 16 Marble (5).png	->	_Sorted/Images/iPhone 16 Marble (5).png
iPhone 16 Marble (6).png	->	_Sorted/Images/iPhone 16 Marble (6).png
iPhone 16 Marble (7).png	->	_Sorted/Images/iPhone 16 Marble (7).png
iPhone 16 Marble.png	->	_Sorted/Images/iPhone 16 Marble.png
iPhone 16 Pro - 709.png	->	_Sorted/Images/iPhone 16 Pro - 709.png
iPhone 16 Pro - 710 (1).png	->	_Sorted/Images/iPhone 16 Pro - 710 (1).png
iPhone 16 Pro - 710 (2).png	->	_Sorted/Images/iPhone 16 Pro - 710 (2).png
iPhone 16 Pro - 710 (3).png	->	_Sorted/Images/iPhone 16 Pro - 710 (3).png
iPhone 16 Pro - 710 (4).png	->	_Sorted/Images/iPhone 16 Pro - 710 (4).png
